gini,Municipio
0.5893,110001 Alta Floresta D'Oeste
0.5491,110037 Alto Alegre dos Parecis
0.5417,110040 Alto Para�so
0.5355,110034 Alvorada D'Oeste
0.5496,110002 Ariquemes
0.5017,110045 Buritis
0.5166,110003 Cabixi
0.5579,110060 Cacaul�ndia
0.589,110004 Cacoal
0.6705,110070 Campo Novo de Rond�nia
0.4762,110080 Candeias do Jamari
0.4996,110090 Castanheiras
0.5147,110005 Cerejeiras
0.4752,110092 Chupinguaia
0.5154,110006 Colorado do Oeste
0.4852,110007 Corumbiara
0.5239,110008 Costa Marques
0.525,110094 Cujubim
0.5399,110009 Espig�o D'Oeste
0.5571,110100 Governador Jorge Teixeira
0.5586,110010 Guajar�-Mirim
0.4771,110110 Itapu� do Oeste
0.5081,110011 Jaru
0.5449,110012 Ji-Paran�
0.5596,110013 Machadinho D'Oeste
0.5588,110120 Ministro Andreazza
0.6102,110130 Mirante da Serra
0.4813,110140 Monte Negro
0.5688,110014 Nova Brasil�ndia D'Oeste
0.5357,110033 Nova Mamor�
0.4665,110143 Nova Uni�o
0.5214,110050 Novo Horizonte do Oeste
0.4947,110015 Ouro Preto do Oeste
0.5315,110145 Parecis
0.55,110018 Pimenta Bueno
0.4964,110146 Pimenteiras do Oeste
0.5745,110020 Porto Velho
0.5281,110025 Presidente M�dici
0.5188,110147 Primavera de Rond�nia
0.5783,110026 Rio Crespo
0.5401,110028 Rolim de Moura
0.4972,110029 Santa Luzia D'Oeste
0.4695,110148 S�o Felipe D'Oeste
0.5684,110149 S�o Francisco do Guapor�
0.6308,110032 S�o Miguel do Guapor�
0.6384,110150 Seringueiras
0.4346,110155 Teixeir�polis
0.5763,110160 Theobroma
0.5165,110170 Urup�
0.5727,110175 Vale do Anari
0.5885,110180 Vale do Para�so
0.509,110030 Vilhena
0.5464,120001 Acrel�ndia
0.6228,120005 Assis Brasil
0.5945,120010 Brasil�ia
0.5832,120013 Bujari
0.5627,120017 Capixaba
0.6438,120020 Cruzeiro do Sul
0.607,120025 Epitaciol�ndia
0.6774,120030 Feij�
0.7112,120032 Jord�o
0.6102,120033 M�ncio Lima
0.5939,120034 Manoel Urbano
0.5938,120035 Marechal Thaumaturgo
0.575,120038 Pl�cido de Castro
0.6121,120080 Porto Acre
0.6094,120039 Porto Walter
0.6121,120040 Rio Branco
0.6463,120042 Rodrigues Alves
0.7758,120043 Santa Rosa do Purus
0.5485,120050 Sena Madureira
0.559,120045 Senador Guiomard
0.6481,120060 Tarauac�
0.59,120070 Xapuri
0.5881,130002 Alvar�es
0.6698,130006 Amatur�
0.5807,130008 Anam�
0.5984,130010 Anori
0.5753,130014 Apu�
0.6594,130020 Atalaia do Norte
0.5982,130030 Autazes
0.7367,130040 Barcelos
0.6049,130050 Barreirinha
0.5665,130060 Benjamin Constant
0.6574,130063 Beruri
0.6097,130068 Boa Vista do Ramos
0.6427,130070 Boca do Acre
0.6364,130080 Borba
0.597,130083 Caapiranga
0.6185,130090 Canutama
0.5402,130100 Carauari
0.6668,130110 Careiro
0.5722,130115 Careiro da V�rzea
0.6234,130120 Coari
0.6153,130130 Codaj�s
0.6237,130140 Eirunep�
0.6374,130150 Envira
0.631,130160 Fonte Boa
0.7397,130165 Guajar�
0.6751,130170 Humait�
0.5863,130180 Ipixuna
0.6029,130185 Iranduba
0.5969,130190 Itacoatiara
0.7761,130195 Itamarati
0.6732,130200 Itapiranga
0.5986,130210 Japur�
0.6056,130220 Juru�
0.694,130230 Juta�
0.5991,130240 L�brea
0.5688,130250 Manacapuru
0.5766,130255 Manaquiri
0.6334,130260 Manaus
0.6074,130270 Manicor�
0.6977,130280 Mara�
0.6452,130290 Mau�s
0.6586,130300 Nhamund�
0.6337,130310 Nova Olinda do Norte
0.6037,130320 Novo Air�o
0.5749,130330 Novo Aripuan�
0.5947,130340 Parintins
0.7268,130350 Pauini
0.5384,130353 Presidente Figueiredo
0.5566,130356 Rio Preto da Eva
0.7279,130360 Santa Isabel do Rio Negro
0.6738,130370 Santo Ant�nio do I��
0.8082,130380 S�o Gabriel da Cachoeira
0.6433,130390 S�o Paulo de Oliven�a
0.5781,130395 S�o Sebasti�o do Uatum�
0.5713,130400 Silves
0.6618,130406 Tabatinga
0.6021,130410 Tapau�
0.6293,130420 Tef�
0.5448,130423 Tonantins
0.6129,130426 Uarini
0.6091,130430 Urucar�
0.5813,130440 Urucurituba
0.7369,140005 Alto Alegre
0.7502,140002 Amajari
0.5936,140010 Boa Vista
0.7323,140015 Bonfim
0.6673,140017 Cant�
0.567,140020 Caracara�
0.5549,140023 Caroebe
0.631,140028 Iracema
0.7061,140030 Mucaja�
0.712,140040 Normandia
0.7429,140045 Pacaraima
0.5729,140047 Rorain�polis
0.5498,140050 S�o Jo�o da Baliza
0.5895,140060 S�o Luiz
0.778,140070 Uiramut�
0.5389,150010 Abaetetuba
0.5825,150013 Abel Figueiredo
0.5355,150020 Acar�
0.6604,150030 Afu�
0.526,150034 �gua Azul do Norte
0.5968,150040 Alenquer
0.6573,150050 Almeirim
0.5721,150060 Altamira
0.6181,150070 Anaj�s
0.5352,150080 Ananindeua
0.5855,150085 Anapu
0.5682,150090 Augusto Corr�a
0.5846,150095 Aurora do Par�
0.6049,150100 Aveiro
0.4831,150110 Bagre
0.5428,150120 Bai�o
0.6263,150125 Bannach
0.5734,150130 Barcarena
0.6284,150140 Bel�m
0.5922,150145 Belterra
0.492,150150 Benevides
0.5297,150157 Bom Jesus do Tocantins
0.5122,150160 Bonito
0.5843,150170 Bragan�a
0.6838,150172 Brasil Novo
0.5805,150175 Brejo Grande do Araguaia
0.5358,150178 Breu Branco
0.5828,150180 Breves
0.5382,150190 Bujaru
0.6134,150200 Cachoeira do Arari
0.5805,150195 Cachoeira do Piri�
0.581,150210 Camet�
0.5686,150215 Cana� dos Caraj�s
0.5348,150220 Capanema
0.5837,150230 Capit�o Po�o
0.5555,150240 Castanhal
0.6732,150250 Chaves
0.5657,150260 Colares
